[10821, 23524, 15411, 4645, 16948, 24034, 6017, 5280, 5715, 20461, 5761, 7190, 21917, 12446, 8091, 22448, 21275, 15711, 14776, 5482, 18135, 16396, 20024, 4655, 15895, 6706, 5403, 13262, 12737, 20150, 14987, 12409, 17108, 4801, 14451, 7523, 19614, 7448, 11884, 22144, 1032, 9776, 13396, 7231, 19759, 20303, 12359, 1934, 15606, 17148, 19088, 2679, 3598, 7373, 3915, 1114, 6366, 4200, 6331, 7233, 7598, 7545, 5053, 13672, 10226, 17157, 16553, 10527, 11569, 10878, 10728, 19867, 13754, 4484, 22116, 6582, 2941, 20198, 6815, 14715, 22077, 4674, 12203, 12144, 13029, 24049, 22943, 10787, 12700, 4206, 18771, 13364, 17557, 5992, 14851, 22463, 1026, 10542, 13285, 11753, 3248, 730, 12427, 14202, 21895, 4170, 15180, 14391, 12496, 17505, 10663, 23031, 17675, 11038, 8476, 16515, 19527, 11656, 16061, 18700, 9491, 7157, 21308, 11166, 3000, 13232, 15126, 19543, 20806, 12921, 7199, 8226, 9434, 22761, 6515, 12939, 4386, 98, 10249, 21641, 22350, 7655, 16403, 7841, 16064, 11050, 23880, 11391, 523, 10816, 6522, 11918, 5067, 14210, 10083, 8052, 4898, 18871, 11615, 6137, 8614, 18837, 21147, 3850, 16255, 12745, 5590, 2177, 14625, 13214, 19540, 16377, 17070, 827, 11743, 20352, 23365, 14727, 519, 11456, 6288, 20656, 2345, 22903, 11860, 12096, 16571, 5900, 19161, 18347, 20074, 13245, 18618, 18009, 4749, 5495, 8719, 10634, 10540, 13417, 5146, 13544, 12942, 10654, 6445, 3023, 12654, 15784, 2062, 21514, 20894, 4321, 10875, 20251, 20186, 7435, 10446, 2748, 5390, 11215, 20228, 13126, 23786, 5970, 20077, 20231, 22418, 19508, 23798, 21941, 8042, 11635, 3690, 1738, 10710, 3801, 11728, 17639, 22973, 19154, 10782, 7453, 13693, 6126, 12489, 17333, 17149, 1000, 17208, 4402, 4168, 4514, 11667, 23182, 432, 15591, 489, 9363, 13919, 22340, 8705, 2041, 6573, 15232, 8314, 8805, 19820, 786, 2273, 1543, 12870, 8913, 22032, 14246, 11411, 3726, 15237, 6147, 22692, 16159, 19705, 4483, 21447, 5995, 5664, 16637, 7012, 6157, 7531, 8168, 21709, 11229, 11237, 3067, 16903, 2310, 20575, 8034, 19016, 14207, 6589, 7833, 6646, 20406, 22953, 10046, 17521, 19129, 5974, 20722, 7637, 11319, 3004, 2458, 9014, 22502, 11901, 7503, 10024, 11594, 17394, 18757, 14258, 2970, 14957, 3423, 19344, 11345, 11861, 16304, 5032, 5901, 23580, 9743, 21184, 23160, 10684, 19988, 4604, 11618, 11500, 2006, 19139, 23610, 9688, 17312, 10430, 6174, 21701, 3438, 13578, 6306, 15345, 19643, 781, 23428, 11549, 4156, 863, 2126, 20852, 7038, 7068, 10175, 12568, 12266, 23434, 14805, 12856, 8771, 22708, 20229, 9219, 8994, 23646, 5136, 21713, 11928, 313, 5598, 18929, 21549, 23815, 7344, 22274, 23357, 5801, 3939, 20195, 21292, 21426, 19170, 20834, 21946, 15846, 23620, 1717, 17534, 23644, 23678, 1433, 2440, 20579, 20332, 20196, 12432, 16157, 22704, 22360, 13177, 3606, 6941, 6624, 13929, 4242, 21317, 3365, 9570, 21646, 5092, 20142, 22586, 13724, 19374, 20560, 8300, 11331, 8975, 21502, 6807, 1150, 21746, 78, 19828, 15198, 10017, 8659, 21604, 10293, 13141, 830, 19788, 2456, 10733, 2279, 9844, 21936, 16936, 7479, 18791, 3701, 4936, 10328, 6758, 11953, 7886, 10920, 20610, 1113, 18718, 20561, 16980, 14728, 18437, 19536, 11916, 6892, 15300, 16647, 9838, 17988, 18531, 9437, 14127, 9756, 608, 11478, 12214, 7110, 13963, 2108, 21828, 23947, 13924, 15726, 6558, 8792, 2278, 16011, 2009, 23218, 2919, 8198, 6830, 11581, 10820, 16538, 13622, 22491, 10296, 11765]
**********************************************************************
[5725, 3986, 15025, 22284, 23689, 10141, 17800, 14149, 17058, 2302, 22250, 9145, 3343, 5913, 806, 13517, 14353, 19565, 11656, 16910, 17584, 20975, 20475, 5821, 2900, 3406, 15610, 23473, 2216, 6975, 18202, 12992, 1113, 3364, 22242, 23843, 1428, 20993, 23518, 21711, 15325, 5548, 3894, 10754, 1341, 21334, 60, 17113, 6052, 11563, 7957, 2648, 11514, 19234, 20379, 9785, 21825, 8460, 8796, 8753, 7741, 13611, 18647, 17897, 3706, 1978, 15608, 4511, 12006, 2346, 22915, 22445, 22452, 11781, 19699, 16177, 18191, 5109, 2868, 19711, 20466, 24068, 21682, 6691, 768, 11969, 12520, 6458, 22175, 5050, 19787, 21371, 10962, 23789, 11278, 17455, 1467, 5001, 18608, 23119, 4881, 7513, 1027, 3530, 5462, 4190, 17245, 10126, 5244, 7359, 15572, 15891, 23494, 20408, 1050, 15864, 22857, 19118, 6074, 9405, 11774, 16751, 18654, 12497, 8586, 24135, 10054, 1215, 16114, 15070, 3436, 7818, 21068, 875, 7043, 14481, 1449, 4701, 16105, 3118, 11927, 15736, 5544, 5877, 13884, 19233, 11986, 10566, 17307, 18764, 21786, 12512, 12115, 2398, 7463, 12763, 23408, 20377, 17142, 18400, 20078, 11640, 15575, 17271, 15018, 10368, 19438, 13705, 14419, 21673, 3979, 23606, 6539, 12214, 12263, 11024, 20563, 4083, 21329, 15767, 1034, 10030, 18794, 10016, 7163, 12822, 13814, 414, 516, 22394, 14536, 14018, 21935, 6729, 21762, 5007, 7740, 21855, 11373, 22267, 4652, 16867, 1484, 2131, 19768, 15374, 15423, 16606, 22383, 12022, 18700, 20336, 4010, 879, 19775, 16772, 16473, 10715, 3438, 1388, 7885, 1501, 11675, 15825, 10755, 6221, 17165, 9958, 10697, 7240, 19574, 23958, 6224, 14890, 5695, 6802, 17530, 22566, 440, 18968, 1620, 9688, 7017, 116, 23348, 6172, 15367, 7677, 10097, 10255, 15739, 16770, 5971, 23953, 18534, 18707, 18913, 13410, 10766, 22793, 7203, 11000, 6793, 18057, 7522, 22501, 21737, 1465, 10553, 17934, 6980, 14050, 6988, 23702, 19682, 18071, 13269, 4896, 22637, 1075, 16633, 18157, 8805, 193, 19604, 4614, 874, 22895, 12909, 17062, 8714, 87, 23432, 2111, 17650, 14420, 21695, 17262, 11085, 14099, 20681, 8142, 943, 11886, 12152, 7113, 12234, 17842, 10845, 13185, 11014, 14911, 3708, 14296, 3643, 18428, 1602, 24059, 11710, 9003, 10711, 821, 10107, 8459, 12496, 14572, 18800, 2493, 21059, 18716, 19196, 17652, 18777, 2969, 12963, 9263, 16184, 8335, 14162, 1443, 17457, 3659, 9458, 15116, 5019, 23710, 16328, 22785, 10542, 5065, 683, 13268, 22091, 10342, 9617, 4098, 19372, 19379, 10159, 22810, 11411, 4788, 7259, 20137, 13310, 12697, 9720, 12882, 12275, 74, 2558, 1016, 4981, 3491, 681, 13997, 16871, 4390, 4753, 13123, 23218, 16963, 5615, 12748, 10828, 4348, 5671, 14723, 21471, 21612, 14709, 2589, 11601, 21274, 18569, 602, 16845, 23347, 7647, 13159, 20438, 8398, 17677, 11136, 4901, 7851, 17680, 1648, 19035, 6531, 15293, 4833, 11049, 21627, 15883, 17736, 18818, 10393, 9165, 15031, 15527, 2, 10986, 1411, 5820, 18980, 18114, 17073, 16106, 15866, 21468, 14347, 10262, 1478, 20132, 18213, 11398, 4967, 12207, 21165, 6103, 10666, 8354, 2484, 2496, 6690, 1601, 20671, 21878, 20059, 17777, 8776, 18910, 23375, 23216, 12679, 20061, 18745, 22626, 11892, 13684, 13405, 8129, 19037, 15631, 2822, 20911, 21340, 21571, 7568, 3656, 13728, 18033, 6000, 7012, 3596, 142, 13375, 1976, 12328, 5269, 23006, 8418, 6626, 12389, 20075, 8157, 8882, 16388, 16753, 6072, 20786, 10795, 14393, 11527, 9412, 19404, 4711, 5510, 7044, 19635]
**********************************************************************
[23670, 13027, 6584, 14861, 16247, 14032, 2100, 7732, 19479, 23810, 23752, 20419, 4304, 13463, 14208, 7763, 1706, 4263, 3835, 14936, 7322, 13512, 3229, 14344, 19115, 20384, 4958, 21220, 12300, 13656, 10607, 23623, 260, 6495, 14681, 314, 9318, 18384, 12820, 13433, 5081, 12251, 5243, 13626, 13716, 5992, 23826, 4905, 7025, 5977, 14858, 18809, 12404, 9418, 21804, 21940, 4757, 6970, 14356, 9433, 3764, 9106, 6650, 13372, 2269, 17356, 2663, 21636, 13868, 18084, 10276, 13388, 7669, 3539, 23856, 14441, 8903, 14459, 6371, 14640, 10807, 15011, 6918, 8317, 15450, 21412, 23541, 5617, 22658, 1038, 21786, 10930, 11469, 10418, 23494, 13475, 5278, 11687, 5051, 2537, 4132, 19985, 13999, 23958, 3746, 15038, 18067, 2302, 12683, 2448, 5522, 19237, 20066, 22126, 7761, 12671, 8108, 9369, 21496, 9264, 24093, 11010, 13479, 9652, 7709, 19244, 21081, 7760, 11117, 8404, 21805, 2642, 2929, 20672, 12818, 18144, 22362, 13913, 20509, 17444, 7222, 3079, 5460, 10154, 5738, 20198, 7038, 13094, 17983, 12959, 1971, 6854, 17944, 17519, 2018, 10036, 15323, 2175, 13247, 4084, 5799, 43, 14723, 2132, 22411, 13291, 3174, 6575, 7879, 3035, 22919, 17043, 24166, 6865, 12522, 1359, 7094, 22560, 17197, 20976, 18965, 16276, 7, 22646, 12657, 14404, 19578, 7117, 11076, 19310, 20183, 12991, 21278, 271, 17078, 23937, 13799, 12996, 2809, 14171, 12733, 5340, 15821, 10258, 8305, 2459, 21481, 9680, 19078, 21890, 3878, 24006, 20569, 8568, 17507, 16072, 7504, 18326, 10365, 13147, 11874, 18207, 14964, 18133, 20560, 4927, 2870, 7911, 17600, 13271, 9590, 15781, 2089, 21648, 21364, 10910, 2675, 20749, 17554, 17438, 18657, 22783, 16185, 9538, 2990, 19041, 16132, 12164, 13210, 11201, 1820, 20056, 13881, 8619, 12722, 23269, 15104, 19874, 9431, 10851, 16621, 22781, 18603, 17547, 14246, 21653, 23690, 1460, 3310, 5330, 12103, 16591, 10600, 23634, 13876, 9405, 22434, 11288, 23549, 1346, 9064, 23615, 5532, 3972, 19670, 17480, 8653, 9372, 9926, 20708, 5316, 4924, 1134, 6323, 23511, 14729, 3332, 16020, 22060, 1015, 2973, 13863, 13464, 14894, 7102, 9306, 10977, 18242, 4974, 21000, 10821, 596, 2119, 1571, 12852, 16990, 2987, 4523, 21509, 12226, 20202, 18446, 8970, 5718, 20246, 4803, 10003, 12585, 21414, 19215, 7976, 488, 19751, 17007, 3365, 7808, 12458, 5181, 8195, 20409, 15795, 6282, 4290, 22311, 19697, 13674, 1921, 6529, 10006, 21624, 5773, 17994, 17798, 2546, 23915, 15934, 2810, 9127, 11422, 17763, 11226, 7249, 18473, 4420, 20810, 1831, 18325, 121, 17032, 12248, 5601, 8487, 4674, 15259, 1914, 5024, 13641, 15047, 18216, 21439, 8557, 6042, 14000, 10173, 13323, 18507, 3257, 7727, 18702, 584, 11705, 15716, 8665, 6843, 6082, 9738, 172, 11635, 5199, 23265, 7886, 20758, 8678, 18049, 2722, 9596, 14289, 13997, 2734, 18011, 3634, 19864, 13422, 24070, 18302, 6631, 23272, 23492, 235, 23566, 2954, 23050, 3783, 3119, 11983, 20385, 12435, 13124, 5366, 24074, 6798, 20636, 10115, 1871, 1796, 2415, 21714, 2263, 18100, 22964, 7348, 18728, 8789, 13984, 22527, 21160, 22767, 1631, 15229, 14193, 18704, 13053, 22632, 433, 9940, 20664, 7337, 4845, 5284, 17112, 8425, 12136, 18882, 23971, 14796, 14209, 6999, 9021, 19100, 18348, 23702, 3176, 5084, 14836, 20065, 13420, 2172, 22086, 11255, 4182, 11928, 3512, 11259, 4775, 11019, 13046, 22563, 15201, 4216, 22020, 21203, 15059, 7014, 9558, 22420, 20807, 11138, 3025, 9758, 3575, 22364]
**********************************************************************
[62, 14093, 19735, 1296, 9138, 12113, 23850, 5409, 1273, 1331, 5024, 7779, 5537, 8247, 7276, 12242, 8445, 11880, 23112, 7873, 17176, 5491, 17765, 1670, 4547, 20636, 2379, 9851, 13183, 8129, 15094, 20580, 2304, 5891, 2859, 19963, 18616, 10047, 6125, 340, 11769, 23044, 10802, 18818, 15590, 18044, 18605, 2878, 17353, 12232, 9166, 23586, 9185, 18342, 10024, 5912, 20423, 14002, 4396, 14575, 11386, 8261, 13287, 10993, 16228, 12969, 20091, 841, 21608, 4054, 22398, 17371, 23009, 392, 6203, 20909, 19805, 9177, 3775, 19368, 809, 1238, 15759, 21149, 9050, 15299, 21798, 14437, 6924, 598, 18346, 1873, 19161, 18326, 2510, 22293, 17673, 3041, 11840, 21144, 6595, 9833, 1568, 15445, 7807, 2849, 7160, 22333, 12643, 17792, 5506, 1438, 13298, 5032, 13001, 2695, 24054, 15671, 13186, 17624, 6045, 17209, 309, 6742, 15357, 3535, 4234, 1701, 20788, 19669, 20284, 8965, 21811, 7887, 12771, 5830, 9352, 13673, 15344, 5549, 23275, 21448, 5255, 10708, 17216, 8137, 5214, 21434, 21894, 5720, 19892, 23813, 16647, 15382, 1830, 7110, 17203, 17569, 10856, 4360, 1465, 3394, 18035, 5338, 17294, 23449, 9552, 18610, 21745, 23640, 2561, 19650, 10965, 23868, 2576, 8828, 2272, 6404, 14415, 20233, 15674, 5126, 8562, 5694, 6314, 15863, 9939, 15316, 13105, 20281, 23311, 11079, 14034, 14119, 4965, 499, 5324, 19856, 16381, 6398, 14048, 7725, 17406, 8265, 7991, 19087, 18660, 2938, 9550, 15384, 21610, 16339, 9986, 3784, 11197, 14444, 137, 14751, 20307, 19230, 5321, 18833, 10294, 16158, 16543, 11860, 22794, 6730, 23189, 351, 5208, 13870, 18596, 23785, 10382, 22821, 7752, 8903, 4743, 22072, 10314, 17565, 3984, 17729, 3465, 1528, 23435, 7075, 10985, 15788, 1554, 13475, 21447, 5185, 6547, 1769, 4988, 15845, 2647, 14598, 14893, 13330, 16994, 2990, 2437, 20298, 18960, 18715, 73, 12542, 13178, 1039, 8677, 10607, 14931, 14924, 14267, 10436, 7367, 23359, 317, 6452, 20604, 13847, 12472, 10048, 247, 4488, 1250, 22364, 7845, 15158, 5948, 15100, 14110, 483, 16195, 23488, 18267, 3958, 14743, 8600, 5542, 9445, 4107, 1985, 23774, 6533, 23428, 11550, 1214, 3944, 9802, 16744, 22804, 14215, 344, 9809, 21907, 452, 21617, 20716, 20047, 15797, 5230, 3423, 19259, 337, 21828, 22320, 8185, 9105, 24145, 7016, 7079, 12457, 709, 23341, 2177, 13686, 23096, 757, 3065, 13794, 100, 19474, 10518, 14817, 17398, 21994, 22, 22162, 4156, 10956, 24043, 16664, 16577, 20702, 20388, 10152, 22573, 8871, 6159, 17719, 22199, 9408, 13060, 20901, 2530, 5291, 8172, 14564, 2756, 22599, 845, 20280, 8772, 20893, 4395, 4008, 17355, 20694, 3943, 21865, 18838, 3189, 11204, 9848, 7144, 22128, 9699, 22242, 1895, 21633, 5753, 9410, 22840, 20556, 11040, 3219, 5844, 23185, 7482, 19947, 2372, 24138, 4734, 23419, 15394, 7698, 65, 1055, 14201, 21671, 4498, 20961, 8447, 7715, 11804, 22634, 23329, 10707, 23124, 19792, 10280, 1403, 11472, 19464, 365, 22350, 22971, 11500, 11022, 14969, 14254, 4122, 4315, 16765, 14248, 11732, 10207, 2382, 20810, 13185, 8197, 19605, 13786, 7782, 22318, 1415, 13866, 19164, 961, 22551, 12825, 13915, 11425, 21271, 6274, 12071, 13095, 19374, 7080, 8901, 20209, 21359, 8679, 23953, 1771, 6828, 7650, 5705, 4857, 9691, 8595, 3451, 10184, 9847, 9852, 22326, 2154, 4687, 3081, 10783, 12094, 13756, 15068, 13346, 490, 9738, 6626, 17185, 19601, 17117, 15195, 16348, 17612, 8762, 12486, 15909, 17957]
**********************************************************************
[7790, 682, 11014, 17166, 11007, 1028, 15611, 21685, 14922, 24142, 5844, 185, 19672, 23631, 7410, 10331, 23408, 23221, 15446, 18419, 950, 9861, 3884, 15176, 5318, 19574, 5745, 22643, 16983, 6610, 19517, 8255, 23490, 85, 87, 17088, 11278, 14243, 5696, 13476, 600, 20367, 17750, 425, 8382, 15967, 45, 8062, 7691, 22250, 14953, 5183, 6417, 6531, 3739, 23995, 11760, 20238, 23989, 2050, 17780, 7070, 16780, 16089, 23760, 4189, 21152, 22888, 2475, 8966, 6415, 20669, 13427, 15854, 8958, 12949, 20149, 20073, 14535, 15315, 16496, 7904, 10305, 8903, 962, 12180, 7644, 15571, 20485, 2436, 8758, 7451, 3716, 286, 1473, 994, 9539, 14151, 2363, 17398, 5658, 2056, 17713, 19215, 6943, 22621, 14261, 16942, 14595, 23406, 11091, 9438, 21964, 23738, 24005, 6945, 14281, 13164, 3338, 22996, 11691, 7776, 10179, 12954, 920, 16012, 13635, 10248, 12795, 11675, 23964, 8192, 23687, 23641, 4671, 5063, 20864, 14409, 8571, 5600, 2934, 16430, 2546, 5531, 4841, 18383, 561, 22998, 428, 3196, 13237, 23051, 3125, 2381, 20159, 6966, 747, 15076, 23852, 1040, 12101, 11200, 13631, 18841, 4925, 2441, 3855, 17906, 9511, 19443, 1087, 935, 4158, 9419, 19535, 3066, 11909, 2847, 8122, 14146, 9996, 24031, 2389, 17334, 311, 21336, 9504, 18113, 10351, 3895, 4070, 16625, 2382, 7474, 6459, 15393, 21720, 18363, 18119, 10245, 9342, 2495, 21919, 770, 4376, 10818, 8777, 22179, 16979, 5096, 20376, 3005, 21347, 3906, 4079, 17083, 13453, 69, 6121, 6128, 15067, 18426, 21895, 6667, 13185, 23367, 1967, 18127, 20740, 4776, 15353, 823, 4568, 20958, 18464, 9787, 11064, 22557, 10614, 9390, 2467, 15987, 21598, 13440, 2127, 12429, 7219, 13963, 19018, 13053, 23151, 19996, 15906, 13932, 22525, 11673, 9150, 2784, 23952, 14364, 8780, 18894, 19463, 7651, 7277, 21044, 7719, 23177, 5186, 21424, 7459, 23460, 11720, 4099, 1220, 13847, 20918, 10428, 16008, 12482, 20820, 20790, 3133, 21717, 13723, 13490, 4305, 1312, 2242, 3436, 18235, 20802, 17361, 6581, 421, 1321, 10573, 20813, 5544, 4813, 19667, 16391, 12334, 9034, 17717, 15418, 2351, 10291, 8856, 8865, 1518, 16886, 22471, 2121, 16947, 19759, 15398, 4982, 17855, 1694, 22269, 8034, 12853, 9403, 13113, 22307, 2274, 1280, 23926, 4125, 8422, 14438, 4797, 23191, 3236, 18035, 21491, 24144, 17525, 21253, 19563, 1914, 15515, 7956, 16028, 11830, 3625, 1428, 9518, 21349, 11081, 20461, 2710, 24164, 12876, 15111, 904, 1707, 21923, 16782, 20327, 23489, 19857, 9747, 19166, 2469, 15376, 10359, 20613, 21059, 8090, 11868, 9905, 18124, 10578, 21600, 1756, 9898, 22374, 15468, 22613, 22110, 4472, 2114, 13939, 18812, 2791, 20202, 23302, 19482, 21506, 3143, 7693, 11182, 19582, 13763, 4394, 10581, 8806, 11156, 865, 1017, 9121, 4586, 18186, 23971, 21950, 217, 20038, 12472, 5620, 3967, 17848, 11352, 18096, 11815, 2029, 3283, 10410, 23585, 131, 23639, 17089, 6148, 8705, 11238, 23055, 7133, 21908, 13462, 17154, 17021, 23509, 12352, 5649, 12670, 4121, 21505, 4207, 16366, 22009, 18017, 3211, 10357, 5562, 95, 21379, 20671, 6436, 20569, 19813, 11315, 2012, 21603, 22382, 2563, 5978, 10476, 9053, 18423, 5678, 1146, 2748, 9587, 7987, 17008, 7874, 9961, 23615, 6114, 4538, 21532, 8343, 3219, 10171, 2406, 5572, 19481, 18866, 15878, 17557, 22527, 2716, 14702, 21468, 17373, 10776, 9095, 5419, 326, 20067, 10246, 17045, 18452, 23110, 20824, 10943, 13707, 2396, 9129, 16398]
**********************************************************************
